,id,Brown dwarf,Constellation,Right ascension,Declination,Distance,Mass,Radius,Discovery year,star_names,distance,mass,radius
0,0,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1
1,1,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1
2,2,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1
3,3,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1
4,4,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1
5,5,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1
6,6,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1
7,7,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1
8,8,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sirius,0008.6,2.1,1.71
9,9,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sirius,0008.6,2.1,1.71
10,10,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71
11,11,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71
12,12,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71
13,13,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71
14,14,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71
15,15,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71
16,16,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Canopus,0310,15,71
17,17,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Canopus,0310,15,71
18,18,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Canopus,0310,15,71
19,19,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Canopus,0310,15,71
30,30,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Alpha Centauri,0004.4,1.1,1.2
31,31,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Alpha Centauri,0004.4,1.1,1.2
32,32,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26
33,33,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26
34,34,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26
35,35,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26
36,36,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26
37,37,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26
38,38,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26
39,39,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26
50,50,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12
51,51,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12
52,52,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12
53,53,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12
54,54,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12
55,55,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12
56,56,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Rigel,0860,23,78.9
57,57,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Rigel,0860,23,78.9
58,58,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Rigel,0860,23,78.9
59,59,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Rigel,0860,23,78.9
70,70,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Procyon,0011.4,1.5,1.9
71,71,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Procyon,0011.4,1.5,1.9
72,72,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950
73,73,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950
74,74,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950
75,75,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950
76,76,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950
77,77,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950
78,78,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950
79,79,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950
80,80,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3
81,81,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3
82,82,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3
83,83,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3
84,84,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3
85,85,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3
86,86,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3
87,87,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3
88,88,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Hadar,0390,10.5,8.6
89,89,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Hadar,0390,10.5,8.6
90,90,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6
91,91,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6
92,92,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6
93,93,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6
94,94,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6
95,95,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6
96,96,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Altair,0017,1.8,1.8
97,97,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Altair,0017,1.8,1.8
98,98,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Altair,0017,1.8,1.8
99,99,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Altair,0017,1.8,1.8
100,100,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Altair,0017,1.8,1.8
101,101,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Altair,0017,1.8,1.8
102,102,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Altair,0017,1.8,1.8
103,103,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Altair,0017,1.8,1.8
104,104,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9
105,105,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9
106,106,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9
107,107,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9
108,108,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9
109,109,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,28.6,0.040092696,0.0965972199999999,2000.0,Acrux,0320,18,8.9
110,110,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Acrux,0320,18,8.9
111,111,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Acrux,0320,18,8.9
112,112,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44
113,113,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44
114,114,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44
115,115,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44
116,116,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44
117,117,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44
118,118,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44
119,119,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,57.0,0.021955524,0.16647606,0.0,Aldebaran,0065,1.5,44
120,120,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680
121,121,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680
122,122,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680
123,123,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680
124,124,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680
125,125,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680
126,126,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680
127,127,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Antares,0600,12,680
128,128,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Spica,0260,11.43,7.47
129,129,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,40.0,0.011455056,0.1335918999999999,0.0,Spica,0260,11.43,7.47
130,130,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47
131,131,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47
132,132,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47
133,133,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47
134,134,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47
135,135,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Spica,0260,11.43,7.47
136,136,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Pollux,0034,1.9,8.8
137,137,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Pollux,0034,1.9,8.8
138,138,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Pollux,0034,1.9,8.8
139,139,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,34.0,0.03818352,0.0965972199999999,0.0,Pollux,0034,1.9,8.8
150,150,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Fomalhaut,0025,1.9,1.8
151,151,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Fomalhaut,0025,1.9,1.8
152,152,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203
153,153,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203
154,154,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203
155,155,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203
156,156,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203
157,157,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203
158,158,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203
159,159,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,96.0,0.027683052,0.1469510899999999,0.0,Deneb,"2,600",19,203
160,160,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4
161,161,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4
162,162,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4
163,163,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4
164,164,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4
165,165,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4
166,166,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4
167,167,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Mimosa,0350,16,8.4
168,168,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Regulus,0077,3.8,3.1
169,169,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,30.0,0.021955524,0.0,2013.0,Regulus,0077,3.8,3.1
170,170,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Regulus,0077,3.8,3.1
171,171,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Regulus,0077,3.8,3.1
172,172,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,70.0,0.049638576,0.1007077399999999,0.0,Regulus,0077,3.8,3.1
