,id,Brown dwarf,Constellation,Right ascension,Declination,Distance,Mass,Radius,Discovery year,star_names,distance,mass,radius
505,505,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,La Superba,"01,000",,129 - 342
506,506,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,La Superba,"01,000",,129 - 342
507,507,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,La Superba,"01,000",,129 - 342
508,508,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,La Superba,"01,000",,129 - 342
509,509,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,85.0,0.07636704,0.11201167,2003.0,La Superba,"01,000",,129 - 342
510,510,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,La Superba,"01,000",,129 - 342
511,511,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,La Superba,"01,000",,129 - 342
512,512,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050"
513,513,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050"
514,514,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050"
515,515,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050"
516,516,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050"
517,517,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050"
518,518,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050"
519,519,2MASS J04351612-1606574,0,4h 35m 16.13s,−16° 6′ 57.5″,34.0,0.0954588,0.1294813799999999,0.0,VV Cephei,"04,900",18.2,"516 - 1,050"
520,520,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665
521,521,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665
522,522,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665
523,523,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665
524,524,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665
525,525,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665
526,526,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665
527,527,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,61 Cygni,011.41,0.7,0.665
528,528,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,R Doradus,0178,0.7 - 1.0,298
529,529,2MASS J04362788-4114465,0,4h 36m 27.88s,−41° 14′ 46.5″,142.0,0.037228932,0.2024431099999999,0.0,R Doradus,0178,0.7 - 1.0,298
530,530,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298
531,531,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298
532,532,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298
533,533,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298
534,534,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298
535,535,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,R Doradus,0178,0.7 - 1.0,298
536,536,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,Polaris Australis,0281,1.59,3.74
537,537,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,Polaris Australis,0281,1.59,3.74
538,538,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,Polaris Australis,0281,1.59,3.74
539,539,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,29.5,0.045820224,0.0996801099999999,2003.0,Polaris Australis,0281,1.59,3.74
540,540,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,Polaris Australis,0281,1.59,3.74
541,541,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,Polaris Australis,0281,1.59,3.74
542,542,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,Polaris Australis,0281,1.59,3.74
543,543,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,Polaris Australis,0281,1.59,3.74
544,544,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85
545,545,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85
546,546,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85
547,547,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85
548,548,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85
549,549,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85
550,550,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,R Coronae Borealis,"04,566",0.85,85
551,551,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,R Coronae Borealis,"04,566",0.85,85
552,552,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94
553,553,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94
554,554,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94
555,555,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94
556,556,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94
557,557,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94
558,558,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94
559,559,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94
560,560,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370
561,561,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370
562,562,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370
563,563,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370
564,564,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370
565,565,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370
566,566,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370
567,567,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370
568,568,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,RW Cephei,"014,000",13.9,"1,158"
569,569,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,RW Cephei,"014,000",13.9,"1,158"
570,570,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158"
571,571,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158"
572,572,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158"
573,573,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158"
574,574,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158"
575,575,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158"
576,576,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,Lacaille 8760,012.87,0.6,0.51
577,577,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,Lacaille 8760,012.87,0.6,0.51
578,578,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,Lacaille 8760,012.87,0.6,0.51
579,579,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,Lacaille 8760,012.87,0.6,0.51
580,580,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,Lacaille 8760,012.87,0.6,0.51
581,581,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,Lacaille 8760,012.87,0.6,0.51
582,582,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,Lacaille 8760,012.87,0.6,0.51
583,583,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,Lacaille 8760,012.87,0.6,0.51
584,584,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750
585,585,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750
586,586,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750
587,587,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750
588,588,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750
589,589,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750
590,590,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,V838 Monocerotis,"019,896",,380 - 750
591,591,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,V838 Monocerotis,"019,896",,380 - 750
592,592,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04
593,593,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04
594,594,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04
595,595,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04
596,596,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04
597,597,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04
598,598,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04
599,599,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04
600,600,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4
601,601,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4
602,602,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4
603,603,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4
604,604,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4
605,605,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4
606,606,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4
607,607,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4
608,608,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,VY Canis Majoris,"03,900",17,"1,420"
609,609,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,VY Canis Majoris,"03,900",17,"1,420"
610,610,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420"
611,611,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420"
612,612,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420"
613,613,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420"
614,614,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420"
615,615,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420"
616,616,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,Pistol Star,"025,000",100,320
617,617,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,Pistol Star,"025,000",100,320
618,618,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,Pistol Star,"025,000",100,320
619,619,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,Pistol Star,"025,000",100,320
620,620,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,Pistol Star,"025,000",100,320
621,621,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,Pistol Star,"025,000",100,320
622,622,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,Pistol Star,"025,000",100,320
623,623,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,Pistol Star,"025,000",100,320
624,624,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380
625,625,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380
626,626,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380
627,627,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380
628,628,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380
629,629,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380
630,630,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,S Doradus,"0169,000",24,380
631,631,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,S Doradus,"0169,000",24,380
632,632,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,UY Scuti,"05,100",7 - 10,755
